�
— Leave me, friends.
Do not for ever with thy vailed lids
Do not forget. This visitation
Do not itself unkennel in one speech,
Do not, as some ungracious pastors do,
Do not, my lord.
Do the boys carry it away?
Do they hold the same estimation they did when I was in the
Do you believe his tenders, as you call them?
Do you consent we shall acquaint him with it,
Do you doubt that?
Do you know me, my lord?
Do you not come your tardy son to chide,
Do you see nothing there?
Do you see this, O God?
Do you see yonder cloud that's almost in shape of a camel?
Do you think 'tis this?
Do you think I meant country matters?
Do, if it will not stand.
Does by their own insinuation grow:
Does it not, thinks't thee, stand me now upon, — 
Does not divide the Sunday from the week;
Doom'd for a certain term to walk the night,
Dost thou hear me, old friend? Can you play 'The Murder of
Dost thou think Alexander looked o' this fashion i' the earth?
Doth all the noble substance often doubt
Doth make the night joint-labourer with the day:
Doth with his lofty and shrill-sounding throat
Drabbing: — you may go so far.
Dread my lord,
Dreadfully attended. But, in the beaten way of friendship, what
Drink off this potion. — Is thy union here?
Drown'd! O, where?
Drown'd, drown'd.
Dungeons, Denmark being one o' the worst.
E'en so, my lord.
E'en so.
E'en that.
Each opposite that blanks the face of joy
Each small annexment, petty consequence,
Each toy seems Prologue to some great amiss:
Ears without hands or eyes, smelling sans all,
Earth; of earth we make loam; and why of that loam whereto he
Eats not the flats with more impetuous haste
Ecstasy!
Else could you not have motion: but sure that sense
Elsinore. A platform before the Castle.
Elsinore. A room in the Castle.
Elsinore. A room of state in the Castle.
End his part in peace; the clown shall make those laugh whose
English Ambassadors.
Enough, and likelihood to lead it: as thus: Alexander died,
Enquire me first what Danskers are in Paris;
Entertainment than yours. You are welcome: but my uncle-father
Entertainment the players shall receive from you: we coted them
Epitaph is 'For, O, for, O, the hobby-horse is forgot!'
Equivocation will undo us. By the Lord, Horatio, these three
Ere yet the salt of most unrighteous tears
Escoted? Will they pursue the quality no longer than they can
Especially where he speaks of Priam's slaughter: if it live in
Even for an egg-shell. Rightly to be great
Even here, between the chaste unsmirched brow
Even in their promise, as it is a-making, — 
Even on the pith of life. Where is he gone?
Even those you were wont to take such delight in, — the
Even to the teeth and forehead of our faults,
Even while men's minds are wild: lest more mischance
Even with the very comment of thy soul
Exceedingly, my lord; it is very sultry, — as 'twere — I cannot
Excellence; but to know a man well were to know himself.
Excellent voice, in this little organ, yet cannot you make it
Excellent well; you're a fishmonger.
Excellent, i' faith; of the chameleon's dish: I eat the air,
Exchange forgiveness with me, noble Hamlet:
Excitements of my reason and my blood,
Exposing what is mortal and unsure
Extorted treasure in the womb of earth,
Eyes without feeling, feeling without sight,
Eyes. — Pray you, no more!
Faculties! in form and moving, how express and admirable! in
Faith, I must leave thee, love, and shortly too;
Faith, e'en with losing his wits.
Faith, her privates we.
Faith, if he be not rotten before he die, — as we have many
Faith, no; as you may season it in the charge.
Faith, there has been much to do on both sides; and the nation
Fall ten times treble on that cursed head
Fall'n on the inventors' heads: all this can I
Fare you well, my dove!
Fare you well, my lord.
Farewell!
Farewell, Ophelia; and remember well
Farewell, dear mother.
Farewell.
Farewell.
Farewell: my blessing season this in thee!
Farewell; and let your haste commend your duty.
Father?
Favour she must come; make her laugh at that. — Pr'ythee, Horatio,
Favours?
Fay, I cannot reason.
Fear it, Ophelia, fear it, my dear sister;
Fear me not: — withdraw; I hear him coming.
Feather. I have of late, — but wherefore I know not, — lost all my
Feeds on his wonder, keeps himself in clouds,
Fell in the weeping brook. Her clothes spread wide;
Fell into a sadness; then into a fast;
Fie on't! O fie! 'tis an unweeded garden,
Fie upon't! foh! — About, my brain! I have heard
Find him not within this month, you shall nose him as you go up
Fines, his double vouchers, his recoveries: is this the fine of
Finger and thumb, give it breath with your mouth, and it will
Finger'd their packet; and, in fine, withdrew
First mouthed, to be last swallowed: when he needs what you have
Fix'd on the summit of the highest mount,
Flowers.]
Foils &amp;c.]
Folded the writ up in the form of the other;
Follow her close; give her good watch, I pray you.
Follow him at foot; tempt him with speed aboard;
Follow him, friends. we'll hear a play to-morrow.
Follow my mother.
For 'tis a question left us yet to prove,
For 'tis the sport to have the enginer
For England!
For England.
For England: of them I have much to tell thee. Farewell.
For God's love let me hear.
For Hamlet, and the trifling of his favour,
For Hecuba?
For I mine eyes will rivet to his face;
For art and exercise in your defence,
For bearers of this greeting to old Norway;
For by the image of my cause I see
For every man hath business and desire,
For food and diet, to some enterprise
For good Polonius' death; and we have done but greenly
For goodness, growing to a plurisy,
For he himself is subject to his birth:
For he was likely, had he been put on,
For her perfections: — but my revenge will come.
For husband shalt thou, —
For if the sun breed maggots in a dead dog, being a god-kissing
For in that sleep of death what dreams may come,
For in the fatness of these pursy times
For it is, as the air, invulnerable,
For like the hectic in my blood he rages,
For loan oft loses both itself and friend;
For look you how cheerfully my mother looks, and my father died
For love of God, forbear him!
For love; very near this. I'll speak to him again. — What do you
For me, with sorrow I embrace my fortune:
For murder, though it have no tongue, will speak
For nature, crescent, does not grow alone
For no man, sir.
For none neither.
For out o' doors he went without their help,
For so this side of our known world esteem'd him, — 
For that which thou hast done, — must send thee hence
For the apparel oft proclaims the man;
For the demand of our neglected tribute:
For the most part, are capable of nothing but inexplicable dumb
For the supply and profit of our hope,
For they are actions that a man might play;
For this effect defective comes by cause:
For this relief much thanks: 'tis bitter cold,
For use almost can change the stamp of nature,
For we have closely sent for Hamlet hither,
For we will fetters put upon this fear,
For what advancement may I hope from thee,
For what we know must be, and is as common
For which, they say, you spirits oft walk in death,
For who not needs shall never lack a friend;
For who that's but a queen, fair, sober, wise,
For who would bear the whips and scorns of time,
For women's fear and love holds quantity;
For your desire to know what is between us,
For your succession in Denmark?
For's turn.
For, though I am not splenetive and rash,
For.
For.
Fordo it own life: 'twas of some estate.
Form and pressure. Now, this overdone, or come tardy off, though
Form of the thing, each word made true and good,
Fort.
Fort.
Fort.
Fort.
Forth at your eyes your spirits wildly peep;
Fortinbras, Prince of Norway.
Fortunes turn Turk with me, — with two Provincial roses on my
Forward, not permanent, sweet, not lasting;
Fran.
Fran.
Fran.
Fran.
Fran.
Fran.
Fran.
Fran.
Francisco, a Soldier
Free me so far in your most generous thoughts
Freely, or the blank verse shall halt for't. What players are
Friends both, go join you with some further aid:
Friends to this ground.
From Hamlet! Who brought them?
From fashion of himself. What think you on't?
From me, whose love was of that dignity
From our achievements, though perform'd at height,
From that particular fault: the dram of eale
From the fair forehead of an innocent love,
From the first corse till he that died to-day,
From top to toe?
From whence though willingly I came to Denmark,
Full thirty times hath Phoebus' cart gone round
Further trade with us?
Galls his kibe. — How long hast thou been a grave-maker?
Gent.
Gent.
Gent.
Gentleman, full of most excellent differences, of very soft
Gentleman.'
Gentlemen! —
Gentlemen, you are welcome to Elsinore. Your hands, come: the
Gentlewoman, she should have been buried out o' Christian burial.
Gently: for in the very torrent, tempest, and, as I may say,
Gertrude, Queen of Denmark, and Mother of Hamlet.
Gertrude, do not drink.
Get from him why he puts on this confusion,
Get thee to a nunnery: why wouldst thou be a breeder of
Get you a place.
Ghost of Hamlet's Father.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Ghost.
Give every man thine ear, but few thy voice:
Give first admittance to the ambassadors;
Give him the cup.
Give him this money and these notes, Reynaldo.
Give it an understanding, but no tongue:
Give me leave. Here lies the water; good: here stands the
Give me my father!
Give me one poor request.
Give me some light: — away!
Give me the cup; let go; by heaven, I'll have't. — 
Give me your pardon, sir: I have done you wrong:
Give o'er the play.
Give them the foils, young Osric. Cousin Hamlet,
Give us the foils; come on.
Give you good-night.
Give you good-night.
Give, me superfluous death.
Given private time to you; and you yourself
Given you one face, and you make yourselves another: you jig, you
Gives him three thousand crowns in annual fee;
Giving more light than heat, — extinct in both,
Giving to you no further personal power
Gleaned, it is but squeezing you, and, sponge, you shall be dry
Go on; I'll follow thee.
Go seek him out; speak fair, and bring the body
Go seek him there. [To some Attendants.]
Go softly on.
Go to their graves like beds; fight for a plot
Go to your rest; at night we'll feast together:
Go to.
Go, Captain, from me greet the Danish king:
Go, bid the soldiers shoot.
Go, go, you question with a wicked tongue.
God b' wi' you, fare you well.
God b' wi' you, sir.
God bless you, sir!
God bless you, sir.
God willing, shall not lack. Let us go in together;
Goes it against the main of Poland, sir,
Goes slow and stately by them: thrice he walk'd
Gone, far gone: and truly in my youth I suffered much extremity
Gonzago'?
Good Gertrude, set some watch over your son. — 
Good Hamlet, cast thy nighted colour off,
Good Laertes,
Good gentlemen, give him a further edge,
Good gentlemen, he hath much talk'd of you,
Good madam!
Good madam, stay awhile; I will be faithful.
Good my lord!
Good my lord!
Good my lord,
Good my lord, be quiet.
Good my lord, put your discourse into some frame, and start
Good my lord, tell it.
Good my lord, vouchsafe me a word with you.
Good my lord, what is your cause of distemper? you do, surely,
Good my lord, will you see the players well bestowed? Do you
Good night, mother.
Good night: but go not to mine uncle's bed;
Good now, sit down, and tell me, he that knows,
Good sir, whose powers are these?
Good.
Grapple them unto thy soul with hoops of steel;
Grating so harshly all his days of quiet
Grave-making?
Great baby you see there is not yet out of his swaddling clouts.
Great buyer of land, with his statutes, his recognizances, his
Grief joys, joy grieves, on slender accident.
Grieve; the censure of the which one must in your allowance,
Grop'd I to find out them: had my desire;
Grows wide withal. Perhaps he loves you now;
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guil.
Guildenstern, Courtier.
Guildenstern.]
Ha, ha boy! say'st thou so? art thou there, truepenny? — 
Ha, ha! are you honest?
Had I but time, — as this fell sergeant, death,
Had he been vanquisher; as by the same cov'nant,
Had he the motive and the cue for passion
Had it the ability of life to thank you:
Had left the flushing in her galled eyes,
Had made his course to illume that part of heaven
Had witchcraft in't: he grew unto his seat;
Hadst thou thy wits, and didst persuade revenge,
Hail to your lordship!
Half a share.
Half a year: but, by'r lady, he must build churches then; or else
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Ham.
Hamlet comes back: what would you undertake
Hamlet in madness hath Polonius slain,
Hamlet is of the faction that is wrong'd;
Hamlet return'd shall know you are come home:
Hamlet the Dane.
Hamlet! Hamlet!
Hamlet, Son to the former, and Nephew to the present King.
Hamlet, this deed, for thine especial safety, — 
Hamlet, thou hast thy father much offended.
Haply the seas, and countries different,
Happily he's the second time come to them; for they say an old
Happy in that we are not over-happy;
Hark you, Guildenstern; — and you too; — at each ear a hearer: that
Has this fellow no feeling of his business, that he sings at
Hast ta'en with equal thanks: and bles'd are those
Haste me to know't, that I, with wings as swift
Hath borne me on his back a thousand times; and now, how abhorred
Hath given me this: now gather, and surmise.
Hath in the skirts of Norway, here and there,
Hath much land, and fertile: let a beast be lord of beasts, and
Hath op'd his ponderous and marble jaws
Hath seal'd thee for herself: for thou hast been
Hath sent me to you.
Hath there been such a time, — I'd fain know that — 
Hath turn'd itself on me; lo, here I lie,
Have I, my lord? Assure you, my good liege,
Have after. — To what issue will this come?
Have at you now!
Have burst their cerements; why the sepulchre,
Have by the very cunning of the scene
Have grey beards; that their faces are wrinkled; their eyes
Have heaven and earth together demonstrated
Have not craft enough to colour: I know the good king and queen
Have not the skill.
Have of your audience been most free and bounteous;
Have seen play, — and heard others praise, and that highly, — not
Have sent for you.
Have tribute of me; the adventurous knight shall use his foil and
Have we, as 'twere with a defeated joy, — 
Have you forgot me?
Have you had quiet guard?
Have you heard the argument? Is there no offence in't?
Have you so slander any moment leisure
Have you your father's leave? What says Polonius?
Having ever seen in the prenominate crimes
Hazard so near us as doth hourly grow
He closes with you in this consequence;
He closes with you thus: — 'I know the gentleman;
He did comply with his dug before he suck'd it. Thus has he, — and
He does confess he feels himself distracted,
He does well to commend it himself; there are no tongues else
He falls to such perusal of my face
He has laid a great wager on your head. Sir, this is the
He hath not fail'd to pester us with message,
He hath, my lord, of late made many tenders
He hath, my lord, wrung from me my slow leave
He is justly serv'd;
He knew me not at first; he said I was a fishmonger: he is far
He likewise gives a frock or livery
He made confession of you;
He may approve our eyes and speak to it.
He may not, as unvalu'd persons do,
He never gave commandment for their death.
He poisons him i' the garden for's estate. His name's Gonzago:
He rais'd a sigh so piteous and profound
He seem'd to find his way without his eyes;
He shall, sir, an't please him. There's a letter for you,
He should the bearers put to sudden death,
He smote the sledded Polacks on the ice.
He swore, had neither motion, guard, nor eye,
He tells me, my sweet queen, he hath found
He that hath kill'd my king, and whor'd my mother;
He that plays the king shall be welcome, — his majesty shall
He that thou knowest thine, HAMLET.'
He took me by the wrist, and held me hard;
He took my father grossly, full of bread;
He was a man, take him for all in all,
He was the first that ever bore arms.
He waxes desperate with imagination.
He will come straight. Look you lay home to him:
He will stay till you come.
He's fat, and scant of breath. — 
He's for a jig or a tale of bawdry, or he sleeps: — say on; come
He's lov'd of the distracted multitude,
He.
Hear you, sir;
Hear? Let them be well used; for they are the abstracts and brief
Heaven make thee free of it! I follow thee. — 
Heaven will direct it.
Heavens make our presence and our practices
Heavily with my disposition that this goodly frame, the earth,
Help, help, ho!
Her brother is in secret come from France;
Her father and myself, — lawful espials, — 
Her maiden strewments, and the bringing home
Her mood will needs be pitied.
Her obsequies have been as far enlarg'd
Here in the cheer and comfort of our eye,
Here in the lobby.
Here is your husband, like a milldew'd ear
Here was a gentleman of Normandy, — 
Here's the commission: read it at more leisure.
Here's to thy health. —
Here's yet some liquor left.
Here, Hamlet, take my napkin, rub thy brows:
Here, as before, never, so help you mercy,
Here, sweet lord, at your service.
Here, thou incestuous, murderous, damned Dane,
Heroes the beggars' shadows. Shall we to the court? for, by my
Hic et ubique? then we'll shift our ground. — 
High on a stage be placed to the view;
Hillo, ho, ho, boy! Come, bird, come.
Him about the sconce with a dirty shovel, and will not tell him
Him and he her. She kneels, and makes show of protestation
Him and my daughter. — My honourable lord, I will most humbly take
Him asleep, leaves him. Anon comes in a fellow, takes off his
Him by them, in his meed he's unfellowed.
Himself the primrose path of dalliance treads
His access to me.
His authorities. But such officers do the king best service in
His beard was as white as snow,
His beard was grizzled, — no?
His canon 'gainst self-slaughter! O God! O God!
His crib shall stand at the king's mess; 'tis a chough; but, as I
His father's death and our o'erhasty marriage.
His fell to Hamlet. Now, sir, young Fortinbras,
His fines, and the recovery of his recoveries, to have his fine
His form and cause conjoin'd, preaching to stones,
His further gait herein; in that the levies,
His greatness weigh'd, his will is not his own;
His liberty is full of threats to all;
His madness is poor Hamlet's enemy.
His means of death, his obscure burial, — 
His nephew's levies; which to him appear'd
His purchases, and double ones too, than the length and breadth
His purse is empty already; all's golden words are spent.
His replies are! a happiness that often madness hits on, which
His silence will sit drooping.
His wife, Baptista: you shall see anon; 'tis a knavish piece of
History, pastoral, pastoral-comical, historical-pastoral,
Hither?
Ho, Guildenstern! bring in my lord.
Hoist with his own petard: and 't shall go hard
Hold it a fashion, and a toy in blood:
Hold off your hands.
Hold up Adam's profession.
Hold you the watch to-night?
Holding a weak supposal of our worth,
Holds it no sin to tarre them to controversy: there was, for
Holds such an enmity with blood of man
Holla! Bernardo!
Honest, my lord!
Honesty from what it is to a bawd than the force of honesty can
Honour and dignity: the less they deserve, the more merit is in
Honour'd, belov'd, and haply one as kind
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor.
Hor. and Mar.
Hor. and Mar.
Horatio says 'tis but our fantasy,
Horatio, — or I do forget myself.
Horatio, Friend to Hamlet.
Horatio, thou art e'en as just a man
Horatio; a fellow of infinite jest, of most excellent fancy: he
How I am punish'd with sore distraction.
How absolute the knave is! We must speak by the card, or
How all occasions do inform against me
How came he dead? I'll not be juggled with:
How came he mad?
How can that be, unless she drowned herself in her own defence?
How can that be, when you have the voice of the king himself
How chances it they travel? their residence, both in
How cheerfully on the false trail they cry!
How comes it? do they grow rusty?
How dangerous is it that this man goes loose!
How do you, pretty lady?
How does my good Lord Hamlet?
How does the Queen?
How does your honour for this many a day?
How dost thou, good lord?' This might be my lord such-a-one, that
How fares my lord?
How fares our cousin Hamlet?
How if I answer no?
How in my words somever she be shent,
How is it that the clouds still hang on you?
How is it with you, lady?
How is't, Laertes?
How is't, my noble lord?
How long hath she been thus?
How long is that since?
How long will a man lie i' the earth ere he rot?
How may we try it further?
How much I had to do to calm his rage!
How now! What news?
How now! What noise is that?
How now! what hath befall'n?
How now, Horatio! You tremble and look pale:
How now, Ophelia! what's the matter?
How now, Ophelia?
How now, my lord! will the king hear this piece of work?
How now, sweet queen!
How now? a rat? [Draws.]
How purpos'd, sir, I pray you?
How say you by that? — [Aside.] Still harping on my daughter: — yet
How say you then; would heart of man once think it? — 
How smart a lash that speech doth give my conscience!
How strange or odd soe'er I bear myself, — 
How strangely?
How the wheel becomes it! It is the false steward, that stole his
How these things came about: so shall you hear
How to forget that learning; but, sir, now
How was this seal'd?
How weary, stale, flat, and unprofitable
Howe'er my haps, my joys were ne'er begun.
Humanity so abominably.
Hunts not the trail of policy so sure
Hyperion to a satyr; so loving to my mother,
Hyperion's curls; the front of Jove himself;
I Play.
I Play.
I Play.
I Play.
I Play.
I Play.
I Player.
I Player.
I Sailor.
I am afeard you make a wanton of me.
I am but mad north-north-west: when the wind is southerly I
I am constant to my purposes; they follow the king's pleasure:
I am dead, Horatio. — Wretched queen, adieu! — 
I am glad of it: a knavish speech sleeps in a foolish ear.
I am glad to see you well:
I am justly kill'd with mine own treachery.
I am lost in it, my lord. But let him come;
I am more an antique Roman than a Dane. — 
I am satisfied in nature,
I am sorry that with better heed and judgment
I am tame, sir: — pronounce.
I am thy father's spirit;
I am very glad to see you. — Good even, sir. — 
I am very proud, revengeful, ambitious; with more offences at my
I be so able as now.
I beseech you, remember, — 
I beseech you.
I bought an unction of a mountebank,
I can no more: — the king, the king's to blame.
I cannot dream of: I entreat you both
I cannot live to hear the news from England;
I chiefly loved: 'twas AEneas' tale to Dido, and thereabout of it
I commend my duty to your lordship.
I could a tale unfold whose lightest word
I could interpret between you and your love, if I could see
I could not but by her. The other motive,
I dare damnation: — to this point I stand, — 
I dare not confess that, lest I should compare with him in
I dare not drink yet, madam; by-and-by.
I did enact Julius Caesar; I was kill'd i' the Capitol; Brutus
I did repel his letters and denied
I did very well note him.
I do believe you think what now you speak;
I do beseech you, give him leave to go.
I do beseech you.
I do not fear it; I have seen you both;
I do not know from what part of the world
I do not know, my lord, what I should think.
I do not lie in't, yet it is mine.
I do not set my life at a pin's fee;
I do not think so; since he went into France I have been in
I do not think't.
I do not well understand that. Will you play upon this pipe?
I do receive your offer'd love like love,
I do repent; but heaven hath pleas'd it so,
I doubt it is no other but the main, — 
I doubt some foul play: would the night were come!
I embrace it freely;
I find thee apt;
I ha't:
I had forgot: 'tis so concluded on.
I had my father's signet in my purse,
I had not quoted him: I fear'd he did but trifle,
I have a daughter, — have whilst she is mine, — 
I have a speech of fire, that fain would blaze,
I have a voice and precedent of peace
I have heard of your paintings too, well enough; God hath
I have in quick determination
I have nothing with this answer, Hamlet; these words are not
I have seen nothing.
I have sent to seek him and to find the body.
I have some rights of memory in this kingdom,
I have sworn't.
I have, my lord.
I hear him coming: let's withdraw, my lord.
I heard thee speak me a speech once, — but it was never acted;
I hold it fit that we shake hands and part:
I hold my duty, as I hold my soul,
I hop'd thou shouldst have been my Hamlet's wife;
I hope all will be well. We must be patient: but I cannot
I hope we have reform'd that indifferently with us, sir.
I humbly thank you, sir. Dost know this water-fly?
I humbly thank you; well, well, well.
I knew you must be edified by the margent ere you had done.
I know him well: he is the brooch indeed
I know my course. The spirit that I have seen
I know, no touch of it, my lord.
I know, you are not ignorant, —
I like him not; nor stands it safe with us
I like thy wit well, in good faith: the gallows does well;
I lov'd Ophelia; forty thousand brothers
I lov'd you ever: but it is no matter;
I lov'd your father, and we love ourself;
I made to her in marriage; and to decline
I mean, my head upon your lap?
I mean, my lord, the opposition of your person in trial.
I mean, sir, for his weapon; but in the imputation laid on
I mean, the matter that you read, my lord.
I must be cruel, only to be kind:
I must to England; you know that?
I never gave you aught.
I once did hold it, as our statists do,
I pr'ythee, take thy fingers from my throat;
I pr'ythee, when thou see'st that act a-foot,
I pray thee stay with us; go not to Wittenberg.
I pray thee, good Horatio, wait upon him. —
I pray you go with me.
I pray you pass with your best violence:
I pray you, give me leave.
I pray you, now receive them.
I pray you.
I prithee do not mock me, fellow-student.
I saw him once; he was a goodly king.
I saw him yesterday, or t'other day,
I say, away! — Go on; I'll follow thee.
I see a cherub that sees them. — But, come; for England! — 
I shall in all my best obey you, madam.
I shall not look upon his like again.
I shall obey you: — 
I shall obey, my lord.
I shall th' effect of this good lesson keep
I shall, my lord.
I should be greeted, if not from Lord Hamlet.
I should have fatted all the region kites
I stand aloof; and will no reconcilement
I stand in pause where I shall first begin,
I stay too long: — but here my father comes.
I tell thee she is; and therefore make her grave straight: the
I thank you: — keep the door. — O thou vile king,
I thank your lordship, t'is very hot.
I think I hear them. — Stand, ho! Who is there?
I think it be no other but e'en so:
I think it be thine indeed, for thou liest in't.
I think it lacks of twelve.
I think it was to see my mother's wedding.
I think nothing, my lord.
I think their inhibition comes by the means of the late
I thought thy bride-bed to have deck'd, sweet maid,
I took thee for thy better: take thy fortune;
I understand you not, my lord.
I warr'nt it will.
I warrant your honour.
I was the more deceived.
I will be brief: — your noble son is mad:
I will bestow him, and will answer well
I will do't, my lord.
I will do't:
I will not speak with her.
I will prophesy he comes to tell me of the players; mark it. — You
I will receive it with all diligence of spirit. Put your
I will requite your loves. So, fare ye well:
I will say so.
I will speak daggers to her, but use none;
I will tell you why; so shall my anticipation prevent your
I will watch to-night;
I will win for him if I can; if not, I will gain nothing but my
I will, my lord.
I will, my lord; I pray you pardon me.
I will.
I would I had been there.
I would fain prove so. But what might you think,
I would know that.
I would not hear your enemy say so;
I would not, in plain terms, from this time forth
I would you did, sir; yet, in faith, if you did, it would not
I your commission will forthwith dispatch,
I'll be with you straight. Go a little before.
I'll be your foil, Laertes; in mine ignorance
I'll blessing beg of you. — For this same lord
I'll board him presently: — O, give me leave.
I'll call upon you ere you go to bed,
I'll cross it, though it blast me. — Stay, illusion!
I'll do't. — Dost thou come here to whine?
I'll lug the guts into the neighbour room. — 
I'll play this bout first; set it by awhile. — 
I'll rant as well as thou.
I'll speak to it, though hell itself should gape
I'll tent him to the quick: if he but blench,
I'll visit you.
I'll warrant you:
I'll wipe away all trivial fond records,
I'm sorry they offend you, heartily;
I've seen myself, and serv'd against, the French,
I, his sole son, do this same villain send
If Hamlet from himself be ta'en away,
If Hamlet give the first or second hit,
If I had play'd the desk or table-book,
If aught of woe or wonder, cease your search.
If by direct or by collateral hand
If circumstances lead me, I will find
If damned custom have not braz'd it so
If he by chance escape your venom'd stuck,
If he steal aught the whilst this play is playing,
If his chief good and market of his time
If his fitness speaks, mine is ready; now or whensoever, provided
If it assume my noble father's person,
If it be made of penetrable stuff;
If it be so, — as so 'tis put on me,
If it be so, Laertes, — 
If it be,
If it shall please you to make me a wholesome answer, I will do
If one could match you: the scrimers of their nation
If she should break it now! [To Ophelia.]
If she unmask her beauty to the moon:
If that his majesty would aught with us,
If there be any good thing to be done,
If this did blast in proof. Soft! let me see: — 
If thou art privy to thy country's fate,
If thou canst mutine in a matron's bones,
If thou didst ever hold me in thy heart,
